timestamp,pct_counted,candidate,projected_votes,votes_counted
2026-04-16 05:53,0.927115,ALEX GONZALES CASTILLO,64415,59128
2026-04-16 05:53,0.927115,WOLFGANG MARIO GROZO COSTA,63994,59451
2026-04-16 05:53,0.927115,RAFAEL JORGE BELAUNDE LLOSA,41184,37968
2026-04-16 05:53,0.927115,JOSE DANIEL WILLIAMS ZAPATA,32930,30494
2026-04-16 05:53,0.927115,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,31695,29154
2026-04-16 05:53,0.927115,FIORELLA GIANNINA MOLINELLI ARISTONDO,27467,25304
2026-04-16 05:53,0.927115,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,23550,21617
2026-04-16 05:53,0.927115,ARMANDO JOAQUIN MASSE FERNANDEZ,21879,20201
2026-04-16 05:53,0.927115,ANTONIO ORTIZ VILLANO,17820,16268
2026-04-16 05:53,0.927115,WALTER GILMER CHIRINOS PURIZAGA,14843,13457
2026-04-16 05:53,0.927115,NAPOLEON BECERRA GARCIA,11667,10595
2026-04-16 05:53,0.927115,CARLOS ERNESTO JAICO CARRANZA,10052,9022
2026-04-16 06:53,0.927115,KEIKO SOFIA FUJIMORI HIGUCHI,2883581,2661442
2026-04-16 06:53,0.927115,VOTOS EN BLANCO,2375322,2171522
2026-04-16 06:53,0.927115,ROBERTO HELBERT SANCHEZ PALOMINO,2015209,1876590
2026-04-16 06:53,0.927115,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2002599,1853588
2026-04-16 06:53,0.927115,JORGE NIETO MONTESINOS,1844373,1727034
2026-04-16 06:53,0.927115,RICARDO PABLO BELMONT CASSINELLI,1701637,1584878
2026-04-16 06:53,0.927115,CARLOS GONSALO ALVAREZ LOAYZA,1331988,1229223
2026-04-16 06:53,0.927115,PABLO ALFONSO LOPEZ CHAU NAVA,1226707,1147524
2026-04-16 06:53,0.927115,VOTOS NULOS,1012501,935955
2026-04-16 06:53,0.927115,MARIA SOLEDAD PEREZ TELLO,573732,536027
2026-04-16 06:53,0.927115,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,562883,528466
2026-04-16 06:53,0.927115,LUIS FERNANDO OLIVERA VEGA,308278,289423
2026-04-16 06:53,0.927115,JOSE LEON LUNA GALVEZ,266852,247630
2026-04-16 06:53,0.927115,YONHY LESCANO ANCIETA,215423,203760
2026-04-16 06:53,0.927115,CESAR ACUÑA PERALTA,192972,176874
2026-04-16 06:53,0.927115,PITTER ENRIQUE VALDERRAMA PEÑA,161853,149664
2026-04-16 06:53,0.927115,GEORGE PATRICK FORSYTH SOMMER,153606,139847
2026-04-16 06:53,0.927115,MARIO ENRIQUE VIZCARRA CORNEJO,144679,134106
2026-04-16 06:53,0.927115,HERBERT CALLER GUTIERREZ,144574,134532
2026-04-16 06:53,0.927115,RONALD DARWIN ATENCIO SOTOMAYOR,140579,131586
2026-04-16 06:53,0.927115,ROSARIO DEL PILAR FERNANDEZ BAZAN,128600,117144
2026-04-16 06:53,0.927115,CHARLIE CARRASCO SALAZAR,118980,110736
2026-04-16 06:53,0.927115,VLADIMIR ROY CERRON ROJAS,100421,93121
2026-04-16 06:53,0.927115,MESIAS ANTONIO GUEVARA AMASIFUEN,82294,76593
2026-04-16 06:53,0.927115,ROBERTO ENRIQUE CHIABRA LEON,68208,63079
2026-04-16 06:53,0.927115,PAUL DAVIS JAIMES BLANCO,66317,61465
2026-04-16 06:53,0.927115,ALEX GONZALES CASTILLO,64415,59128
2026-04-16 06:53,0.927115,WOLFGANG MARIO GROZO COSTA,63998,59451
2026-04-16 06:53,0.927115,RAFAEL JORGE BELAUNDE LLOSA,41186,37968
2026-04-16 06:53,0.927115,JOSE DANIEL WILLIAMS ZAPATA,32930,30494
2026-04-16 06:53,0.927115,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,31697,29154
2026-04-16 06:53,0.927115,FIORELLA GIANNINA MOLINELLI ARISTONDO,27467,25304
2026-04-16 06:53,0.927115,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,23552,21617
2026-04-16 06:53,0.927115,ARMANDO JOAQUIN MASSE FERNANDEZ,21881,20201
2026-04-16 06:53,0.927115,ANTONIO ORTIZ VILLANO,17821,16268
2026-04-16 06:53,0.927115,WALTER GILMER CHIRINOS PURIZAGA,14841,13457
2026-04-16 06:53,0.927115,NAPOLEON BECERRA GARCIA,11668,10595
2026-04-16 06:53,0.927115,CARLOS ERNESTO JAICO CARRANZA,10054,9022
2026-04-16 07:53,0.927115,KEIKO SOFIA FUJIMORI HIGUCHI,2883582,2661442
2026-04-16 07:53,0.927115,VOTOS EN BLANCO,2375320,2171522
2026-04-16 07:53,0.927115,ROBERTO HELBERT SANCHEZ PALOMINO,2015205,1876590
2026-04-16 07:53,0.927115,RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,2002608,1853588
2026-04-16 07:53,0.927115,JORGE NIETO MONTESINOS,1844361,1727034
2026-04-16 07:53,0.927115,RICARDO PABLO BELMONT CASSINELLI,1701654,1584878
2026-04-16 07:53,0.927115,CARLOS GONSALO ALVAREZ LOAYZA,1331993,1229223
2026-04-16 07:53,0.927115,PABLO ALFONSO LOPEZ CHAU NAVA,1226702,1147524
2026-04-16 07:53,0.927115,VOTOS NULOS,1012514,935955
2026-04-16 07:53,0.927115,MARIA SOLEDAD PEREZ TELLO,573726,536027
2026-04-16 07:53,0.927115,ALFONSO CARLOS ESPA Y GARCES-ALVEAR,562880,528466
2026-04-16 07:53,0.927115,LUIS FERNANDO OLIVERA VEGA,308271,289423
2026-04-16 07:53,0.927115,JOSE LEON LUNA GALVEZ,266846,247630
2026-04-16 07:53,0.927115,YONHY LESCANO ANCIETA,215420,203760
2026-04-16 07:53,0.927115,CESAR ACUÑA PERALTA,192973,176874
2026-04-16 07:53,0.927115,PITTER ENRIQUE VALDERRAMA PEÑA,161850,149664
2026-04-16 07:53,0.927115,GEORGE PATRICK FORSYTH SOMMER,153611,139847
2026-04-16 07:53,0.927115,MARIO ENRIQUE VIZCARRA CORNEJO,144677,134106
2026-04-16 07:53,0.927115,HERBERT CALLER GUTIERREZ,144571,134532
2026-04-16 07:53,0.927115,RONALD DARWIN ATENCIO SOTOMAYOR,140580,131586
2026-04-16 07:53,0.927115,ROSARIO DEL PILAR FERNANDEZ BAZAN,128600,117144
2026-04-16 07:53,0.927115,CHARLIE CARRASCO SALAZAR,118979,110736
2026-04-16 07:53,0.927115,VLADIMIR ROY CERRON ROJAS,100421,93121
2026-04-16 07:53,0.927115,MESIAS ANTONIO GUEVARA AMASIFUEN,82296,76593
2026-04-16 07:53,0.927115,ROBERTO ENRIQUE CHIABRA LEON,68205,63079
2026-04-16 07:53,0.927115,PAUL DAVIS JAIMES BLANCO,66314,61465
2026-04-16 07:53,0.927115,ALEX GONZALES CASTILLO,64417,59128
2026-04-16 07:53,0.927115,WOLFGANG MARIO GROZO COSTA,63998,59451
2026-04-16 07:53,0.927115,RAFAEL JORGE BELAUNDE LLOSA,41187,37968
2026-04-16 07:53,0.927115,JOSE DANIEL WILLIAMS ZAPATA,32932,30494
2026-04-16 07:53,0.927115,FRANCISCO ERNESTO DIEZ-CANSECO TÁVARA,31697,29154
2026-04-16 07:53,0.927115,FIORELLA GIANNINA MOLINELLI ARISTONDO,27471,25304
2026-04-16 07:53,0.927115,ALVARO GONZALO PAZ DE LA BARRA FREIGEIRO,23552,21617
2026-04-16 07:53,0.927115,ARMANDO JOAQUIN MASSE FERNANDEZ,21880,20201
2026-04-16 07:53,0.927115,ANTONIO ORTIZ VILLANO,17821,16268
2026-04-16 07:53,0.927115,WALTER GILMER CHIRINOS PURIZAGA,14842,13457
2026-04-16 07:53,0.927115,NAPOLEON BECERRA GARCIA,11670,10595
2026-04-16 07:53,0.927115,CARLOS ERNESTO JAICO CARRANZA,10053,9022
